

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 21:53:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3009  0CC6  0AF5               	incf	__Umul8_16@product+1,f
  3010  0CC7  0877               	movf	__Umul8_16@word_mpld+1,w
  3011  0CC8  07F5               	addwf	__Umul8_16@product+1,f
  3012  0CC9                     i1l608:
  3013  0CC9  3001               	movlw	1
  3014  0CCA                     u150_25:
  3015  0CCA  1003               	clrc
  3016  0CCB  0DF6               	rlf	__Umul8_16@word_mpld,f
  3017  0CCC  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3018  0CCD  3EFF               	addlw	-1
  3019  0CCE  1D03               	skipz
  3020  0CCF  2CCA               	goto	u150_25
  3021  0CD0  1003               	clrc
  3022  0CD1  0CF8               	rrf	__Umul8_16@multiplier,f
  3023  0CD2                     i1l1426:
  3024  0CD2  0878               	movf	__Umul8_16@multiplier,w
  3025  0CD3  1D03               	btfss	3,2
  3026  0CD4  2CD6               	goto	u151_21
  3027  0CD5  2CD7               	goto	u151_20
  3028  0CD6                     u151_21:
  3029  0CD6  2CBF               	goto	i1l1422
  3030  0CD7                     u151_20:
  3031  0CD7                     i1l1428:
  3032  0CD7  0875               	movf	__Umul8_16@product+1,w
  3033  0CD8  00F1               	movwf	?__Umul8_16+1
  3034  0CD9  0874               	movf	__Umul8_16@product,w
  3035  0CDA  00F0               	movwf	?__Umul8_16
  3036  0CDB                     i1l610:
  3037  0CDB  0008               	return
  3038  0CDC                     __end_of__Umul8_16:
  3039                           
  3040                           	psect	text8
  3041  0610                     __ptext8:	
  3042 ;; *************** function ___fldiv *****************
  3043 ;; Defined at:
  3044 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  a               4    0[BANK0 ] unsigned int 
  3047 ;;  b               4    4[BANK0 ] unsigned int 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  grs             4   20[BANK0 ] unsigned long 
  3050 ;;  rem             4   13[BANK0 ] unsigned long 
  3051 ;;  new_exp         2   18[BANK0 ] int 
  3052 ;;  aexp            1   25[BANK0 ] unsigned char 
  3053 ;;  bexp            1   24[BANK0 ] unsigned char 
  3054 ;;  sign            1   17[BANK0 ] unsigned char 
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  4    0[BANK0 ] unsigned char 
  3057 ;; Registers used:
  3058 ;;		wreg, status,2, status,0, btemp+1
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3064 ;;      Params:         0       8       0       0       0
  3065 ;;      Locals:         0      13       0       0       0
  3066 ;;      Temps:          0       5       0       0       0
  3067 ;;      Totals:         0      26       0       0       0
  3068 ;;Total ram usage:       26 bytes
  3069 ;; Hardware stack levels used: 1
  3070 ;; This function calls:
  3071 ;;		Nothing
  3072 ;; This function is called by:
  3073 ;;		_map
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077  0610                     ___fldiv:	
  3078                           ;psect for function ___fldiv
  3079                           
  3080  0610                     i1l1662:	
  3081                           ;incstack = 0
  3082                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3083                           
  3084  0610  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0611  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0612  0827               	movf	___fldiv@b+3,w
  3087  0613  3980               	andlw	128
  3088  0614  00A8               	movwf	??___fldiv
  3089  0615  0828               	movf	??___fldiv,w
  3090  0616  00B1               	movwf	___fldiv@sign
  3091  0617                     i1l1664:
  3092  0617  0827               	movf	___fldiv@b+3,w
  3093  0618  00A8               	movwf	??___fldiv
  3094  0619  0728               	addwf	??___fldiv,w
  3095  061A  00A9               	movwf	??___fldiv+1
  3096  061B  0829               	movf	??___fldiv+1,w
  3097  061C  00B8               	movwf	___fldiv@bexp
  3098  061D                     i1l1666:
  3099  061D  1FA6               	btfss	___fldiv@b+2,7
  3100  061E  2E20               	goto	u208_21
  3101  061F  2E21               	goto	u208_20
  3102  0620                     u208_21:
  3103  0620  2E22               	goto	i1l1670
  3104  0621                     u208_20:
  3105  0621                     i1l1668:
  3106  0621  1438               	bsf	___fldiv@bexp,0
  3107  0622                     i1l1670:
  3108  0622  0838               	movf	___fldiv@bexp,w
  3109  0623  1903               	btfsc	3,2
  3110  0624  2E26               	goto	u209_21
  3111  0625  2E27               	goto	u209_20
  3112  0626                     u209_21:
  3113  0626  2E37               	goto	i1l1680
  3114  0627                     u209_20:
  3115  0627                     i1l1672:
  3116  0627  0A38               	incf	___fldiv@bexp,w
  3117  0628  1D03               	btfss	3,2
  3118  0629  2E2B               	goto	u210_21
  3119  062A  2E2C               	goto	u210_20
  3120  062B                     u210_21:
  3121  062B  2E34               	goto	i1l1676
  3122  062C                     u210_20:
  3123  062C                     i1l1674:
  3124  062C  3000               	movlw	0
  3125  062D  00A7               	movwf	___fldiv@b+3
  3126  062E  3000               	movlw	0
  3127  062F  00A6               	movwf	___fldiv@b+2
  3128  0630  3000               	movlw	0
  3129  0631  00A5               	movwf	___fldiv@b+1
  3130  0632  3000               	movlw	0
  3131  0633  00A4               	movwf	___fldiv@b
  3132  0634                     i1l1676:
  3133  0634  17A6               	bsf	___fldiv@b+2,7
  3134  0635                     i1l1678:
  3135  0635  01A7               	clrf	___fldiv@b+3
  3136  0636  2E3F               	goto	i1l1682
  3137  0637                     i1l1680:
  3138  0637  3000               	movlw	0
  3139  0638  00A7               	movwf	___fldiv@b+3
  3140  0639  3000               	movlw	0
  3141  063A  00A6               	movwf	___fldiv@b+2
  3142  063B  3000               	movlw	0
  3143  063C  00A5               	movwf	___fldiv@b+1
  3144  063D  3000               	movlw	0
  3145  063E  00A4               	movwf	___fldiv@b
  3146  063F                     i1l1682:
  3147  063F  0823               	movf	___fldiv@a+3,w
  3148  0640  3980               	andlw	128
  3149  0641  00A8               	movwf	??___fldiv
  3150  0642  0828               	movf	??___fldiv,w
  3151  0643  06B1               	xorwf	___fldiv@sign,f
  3152  0644                     i1l1684:
  3153  0644  0823               	movf	___fldiv@a+3,w
  3154  0645  00A8               	movwf	??___fldiv
  3155  0646  0728               	addwf	??___fldiv,w
  3156  0647  00A9               	movwf	??___fldiv+1
  3157  0648  0829               	movf	??___fldiv+1,w
  3158  0649  00B9               	movwf	___fldiv@aexp
  3159  064A                     i1l1686:
  3160  064A  1FA2               	btfss	___fldiv@a+2,7
  3161  064B  2E4D               	goto	u211_21
  3162  064C  2E4E               	goto	u211_20
  3163  064D                     u211_21:
  3164  064D  2E4F               	goto	i1l1690
  3165  064E                     u211_20:
  3166  064E                     i1l1688:
  3167  064E  1439               	bsf	___fldiv@aexp,0
  3168  064F                     i1l1690:
  3169  064F  0839               	movf	___fldiv@aexp,w
  3170  0650  1903               	btfsc	3,2
  3171  0651  2E53               	goto	u212_21
  3172  0652  2E54               	goto	u212_20
  3173  0653                     u212_21:
  3174  0653  2E64               	goto	i1l1700
  3175  0654                     u212_20:
  3176  0654                     i1l1692:
  3177  0654  0A39               	incf	___fldiv@aexp,w
  3178  0655  1D03               	btfss	3,2
  3179  0656  2E58               	goto	u213_21
  3180  0657  2E59               	goto	u213_20
  3181  0658                     u213_21:
  3182  0658  2E61               	goto	i1l1696
  3183  0659                     u213_20:
  3184  0659                     i1l1694:
  3185  0659  3000               	movlw	0
  3186  065A  00A3               	movwf	___fldiv@a+3
  3187  065B  3000               	movlw	0
  3188  065C  00A2               	movwf	___fldiv@a+2
  3189  065D  3000               	movlw	0
  3190  065E  00A1               	movwf	___fldiv@a+1
  3191  065F  3000               	movlw	0
  3192  0660  00A0               	movwf	___fldiv@a
  3193  0661                     i1l1696:
  3194  0661  17A2               	bsf	___fldiv@a+2,7
  3195  0662                     i1l1698:
  3196  0662  01A3               	clrf	___fldiv@a+3
  3197  0663  2E6C               	goto	i1l549
  3198  0664                     i1l1700:
  3199  0664  3000               	movlw	0
  3200  0665  00A3               	movwf	___fldiv@a+3
  3201  0666  3000               	movlw	0
  3202  0667  00A2               	movwf	___fldiv@a+2
  3203  0668  3000               	movlw	0
  3204  0669  00A1               	movwf	___fldiv@a+1
  3205  066A  3000               	movlw	0
  3206  066B  00A0               	movwf	___fldiv@a
  3207  066C                     i1l549:
  3208  066C  0823               	movf	___fldiv@a+3,w
  3209  066D  0422               	iorwf	___fldiv@a+2,w
  3210  066E  0421               	iorwf	___fldiv@a+1,w
  3211  066F  0420               	iorwf	___fldiv@a,w
  3212  0670  1D03               	skipz
  3213  0671  2E73               	goto	u214_21
  3214  0672  2E74               	goto	u214_20
  3215  0673                     u214_21:
  3216  0673  2E8D               	goto	i1l1710
  3217  0674                     u214_20:
  3218  0674                     i1l1702:
  3219  0674  3000               	movlw	0
  3220  0675  00A7               	movwf	___fldiv@b+3
  3221  0676  3000               	movlw	0
  3222  0677  00A6               	movwf	___fldiv@b+2
  3223  0678  3000               	movlw	0
  3224  0679  00A5               	movwf	___fldiv@b+1
  3225  067A  3000               	movlw	0
  3226  067B  00A4               	movwf	___fldiv@b
  3227  067C  3080               	movlw	128
  3228  067D  04A6               	iorwf	___fldiv@b+2,f
  3229  067E  307F               	movlw	127
  3230  067F  04A7               	iorwf	___fldiv@b+3,f
  3231  0680                     i1l1704:
  3232  0680  0831               	movf	___fldiv@sign,w
  3233  0681  00A8               	movwf	??___fldiv
  3234  0682  0828               	movf	??___fldiv,w
  3235  0683  04A7               	iorwf	___fldiv@b+3,f
  3236  0684                     i1l1706:
  3237  0684  0827               	movf	___fldiv@b+3,w
  3238  0685  00A3               	movwf	?___fldiv+3
  3239  0686  0826               	movf	___fldiv@b+2,w
  3240  0687  00A2               	movwf	?___fldiv+2
  3241  0688  0825               	movf	___fldiv@b+1,w
  3242  0689  00A1               	movwf	?___fldiv+1
  3243  068A  0824               	movf	___fldiv@b,w
  3244  068B  00A0               	movwf	?___fldiv
  3245  068C  2FEC               	goto	i1l551
  3246  068D                     i1l1710:
  3247  068D  0838               	movf	___fldiv@bexp,w
  3248  068E  1D03               	btfss	3,2
  3249  068F  2E91               	goto	u215_21
  3250  0690  2E92               	goto	u215_20
  3251  0691                     u215_21:
  3252  0691  2E9B               	goto	i1l1716
  3253  0692                     u215_20:
  3254  0692                     i1l1712:
  3255  0692  3000               	movlw	0
  3256  0693  00A3               	movwf	?___fldiv+3
  3257  0694  3000               	movlw	0
  3258  0695  00A2               	movwf	?___fldiv+2
  3259  0696  3000               	movlw	0
  3260  0697  00A1               	movwf	?___fldiv+1
  3261  0698  3000               	movlw	0
  3262  0699  00A0               	movwf	?___fldiv
  3263  069A  2FEC               	goto	i1l551
  3264  069B                     i1l1716:
  3265  069B  0838               	movf	___fldiv@bexp,w
  3266  069C  00A8               	movwf	??___fldiv
  3267  069D  01A9               	clrf	??___fldiv+1
  3268  069E  0829               	movf	??___fldiv+1,w
  3269  069F  00AB               	movwf	??___fldiv+3
  3270  06A0  0839               	movf	___fldiv@aexp,w
  3271  06A1  0228               	subwf	??___fldiv,w
  3272  06A2  00AA               	movwf	??___fldiv+2
  3273  06A3  1C03               	skipc
  3274  06A4  03AB               	decf	??___fldiv+3,f
  3275  06A5  082A               	movf	??___fldiv+2,w
  3276  06A6  3E7F               	addlw	127
  3277  06A7  00B2               	movwf	___fldiv@new_exp
  3278  06A8  082B               	movf	??___fldiv+3,w
  3279  06A9  1803               	skipnc
  3280  06AA  3E01               	addlw	1
  3281  06AB  3E00               	addlw	0
  3282  06AC  00B3               	movwf	___fldiv@new_exp+1
  3283  06AD                     i1l1718:
  3284  06AD  0827               	movf	___fldiv@b+3,w
  3285  06AE  00B0               	movwf	___fldiv@rem+3
  3286  06AF  0826               	movf	___fldiv@b+2,w
  3287  06B0  00AF               	movwf	___fldiv@rem+2
  3288  06B1  0825               	movf	___fldiv@b+1,w
  3289  06B2  00AE               	movwf	___fldiv@rem+1
  3290  06B3  0824               	movf	___fldiv@b,w
  3291  06B4  00AD               	movwf	___fldiv@rem
  3292  06B5                     i1l1720:
  3293  06B5  3000               	movlw	0
  3294  06B6  00A7               	movwf	___fldiv@b+3
  3295  06B7  3000               	movlw	0
  3296  06B8  00A6               	movwf	___fldiv@b+2
  3297  06B9  3000               	movlw	0
  3298  06BA  00A5               	movwf	___fldiv@b+1
  3299  06BB  3000               	movlw	0
  3300  06BC  00A4               	movwf	___fldiv@b
  3301  06BD                     i1l1722:
  3302  06BD  3000               	movlw	0
  3303  06BE  00B7               	movwf	___fldiv@grs+3
  3304  06BF  3000               	movlw	0
  3305  06C0  00B6               	movwf	___fldiv@grs+2
  3306  06C1  3000               	movlw	0
  3307  06C2  00B5               	movwf	___fldiv@grs+1
  3308  06C3  3000               	movlw	0
  3309  06C4  00B4               	movwf	___fldiv@grs
  3310  06C5                     i1l1724:
  3311  06C5  01B9               	clrf	___fldiv@aexp
  3312  06C6  2F11               	goto	i1l1744
  3313  06C7                     i1l1726:
